"","site_transect","sitename","transect_no","CORAL","OI","MA_noHALI","BCA","CCA","SAND","FCA","RUB","TURF","HALI","calcifiers","noncalcifiers","BSR"
"145","Poloa_1","Poloa",1,52.3076923076923,0,0,0,30,0,11.5384615384615,0,6.15384615384615,0,82.3076923076923,17.6923076923077,4.65217391304349
"146","Poloa_2","Poloa",2,39.2307692307692,0,0.769230769230769,0,40,0,16.1538461538462,0,3.84615384615385,0,79.2307692307692,20.7692307692308,3.8148148148148
"147","Poloa_3","Poloa",3,34.6153846153846,0,0,0,40.7692307692308,0,20,0,4.61538461538461,0,75.3846153846154,24.6153846153846,3.0625
"148","Poloa_4","Poloa",4,44.6153846153846,0,0,0,32.3076923076923,0,20,0,3.07692307692308,0,76.9230769230769,23.0769230769231,3.33333333333333
"149","Poloa_5","Poloa",5,50,0,0,0,28.4615384615385,0,16.9230769230769,0,4.61538461538461,0,78.4615384615385,21.5384615384615,3.64285714285715
"150","Poloa_6","Poloa",6,35.3846153846154,0,0,0,40,0,16.9230769230769,0,7.69230769230769,0,75.3846153846154,24.6153846153846,3.0625
"151","Sita_1","Sita",1,36.1538461538462,0.769230769230769,2.30769230769231,8.46153846153846,17.6923076923077,0,16.9230769230769,0,16.1538461538462,1.53846153846154,63.8461538461539,35.3846153846154,1.80434782608696
"152","Sita_2","Sita",2,28.4615384615385,0,1.53846153846154,7.69230769230769,25.3846153846154,0,16.1538461538462,0,20.7692307692308,0,61.5384615384616,38.4615384615385,1.6
"153","Sita_3","Sita",3,37.6,0,3.2,0,28,0,17.6,0,12,1.6,67.2,32.8,2.04878048780488
"154","Sita_4","Sita",4,27.6923076923077,0.769230769230769,1.53846153846154,3.07692307692308,33.8461538461538,0,20,0,11.5384615384615,1.53846153846154,66.1538461538461,33.076923076923,2
"155","Sita_5","Sita",5,25.3846153846154,1.53846153846154,0.769230769230769,0.769230769230769,31.5384615384615,0,20.7692307692308,0,10.7692307692308,8.46153846153846,66.1538461538461,32.3076923076924,2.04761904761904
"156","Sita_6","Sita",6,23.0769230769231,0,0,3.84615384615385,29.2307692307692,0,22.3076923076923,0,18.4615384615385,3.07692307692308,59.2307692307692,40.7692307692308,1.45283018867924
"157","Tafeu_1","Tafeu",1,57.6923076923077,0,0.769230769230769,0,11.5384615384615,0,6.92307692307692,0,23.0769230769231,0,69.2307692307692,30.7692307692308,2.25
"158","Tafeu_2","Tafeu",2,38.4615384615385,4.61538461538461,0,3.07692307692308,11.5384615384615,0,16.9230769230769,0,25.3846153846154,0,53.0769230769231,42.3076923076923,1.25454545454545
"159","Tafeu_3","Tafeu",3,26.9230769230769,18.4615384615385,0.769230769230769,0,17.6923076923077,0,12.3076923076923,0,23.8461538461538,0,44.6153846153846,36.9230769230769,1.20833333333333
"160","Tafeu_4","Tafeu",4,34.6153846153846,18.4615384615385,0.769230769230769,1.53846153846154,10.7692307692308,0.769230769230769,13.0769230769231,0,20,0,46.9230769230769,33.8461538461539,1.38636363636364
"161","Tafeu_5","Tafeu",5,39.2307692307692,16.1538461538462,0.769230769230769,0.769230769230769,3.84615384615385,0.769230769230769,16.1538461538462,0,22.3076923076923,0,43.8461538461538,39.2307692307693,1.11764705882353
"162","Tafeu_6","Tafeu",6,33.8461538461538,33.8461538461538,3.07692307692308,0,6.92307692307692,0,4.61538461538461,0,17.6923076923077,0,40.7692307692307,25.3846153846154,1.6060606060606
"163","Vatia_1","Vatia",1,11.5384615384615,0,2.30769230769231,13.8461538461538,2.30769230769231,1.53846153846154,10,1.53846153846154,45.3846153846154,11.5384615384615,39.2307692307691,57.6923076923077,0.679999999999998
"164","Vatia_2","Vatia",2,10,0,3.07692307692308,9.23076923076923,6.92307692307692,12.3076923076923,13.0769230769231,6.15384615384615,34.6153846153846,4.61538461538461,30.7692307692308,50.7692307692308,0.606060606060606
"165","Vatia_3","Vatia",3,10,0,0.769230769230769,18.4615384615385,5.38461538461539,7.69230769230769,7.69230769230769,20,22.3076923076923,7.69230769230769,41.5384615384616,30.7692307692308,1.35
"166","Vatia_4","Vatia",4,23.0769230769231,0,3.84615384615385,6.92307692307692,13.8461538461538,7.69230769230769,10,0.769230769230769,29.2307692307692,4.61538461538461,48.4615384615384,43.0769230769231,1.125
"167","Vatia_5","Vatia",5,10,0,13.0769230769231,9.23076923076923,4.61538461538461,26.1538461538462,3.07692307692308,0,26.9230769230769,6.92307692307692,30.7692307692308,43.0769230769231,0.714285714285714
"168","Vatia_6","Vatia",6,16.9230769230769,0,0,13.8461538461538,6.15384615384615,20,6.15384615384615,1.53846153846154,19.2307692307692,16.1538461538462,53.0769230769231,25.3846153846154,2.09090909090909
