"","sitename","sector","X","site_transect","transect_no","benthic_major","mean_cover"
"803","Fagasa2","NW",80,"Fagasa2_2",2,"MA_noHALI",0
"804","Fagasa2","NW",80,"Fagasa2_2",2,"BCA",21.5384615384615
"805","Fagasa2","NW",80,"Fagasa2_2",2,"CCA",9.23076923076923
"806","Fagasa2","NW",80,"Fagasa2_2",2,"SAND",1.53846153846154
"807","Fagasa2","NW",80,"Fagasa2_2",2,"FCA",7.69230769230769
"808","Fagasa2","NW",80,"Fagasa2_2",2,"RUB",0
"809","Fagasa2","NW",80,"Fagasa2_2",2,"TURF",23.8461538461538
"810","Fagasa2","NW",80,"Fagasa2_2",2,"HALI",5.38461538461539
"811","Fagasa2","NW",81,"Fagasa2_3",3,"CORAL",21.5384615384615
"812","Fagasa2","NW",81,"Fagasa2_3",3,"OI",0
"813","Fagasa2","NW",81,"Fagasa2_3",3,"MA_noHALI",7.69230769230769
"814","Fagasa2","NW",81,"Fagasa2_3",3,"BCA",3.07692307692308
"815","Fagasa2","NW",81,"Fagasa2_3",3,"CCA",13.8461538461538
"816","Fagasa2","NW",81,"Fagasa2_3",3,"SAND",0
"817","Fagasa2","NW",81,"Fagasa2_3",3,"FCA",20.7692307692308
"818","Fagasa2","NW",81,"Fagasa2_3",3,"RUB",0
"819","Fagasa2","NW",81,"Fagasa2_3",3,"TURF",30.7692307692308
"820","Fagasa2","NW",81,"Fagasa2_3",3,"HALI",2.30769230769231
"821","Fagasa2","NW",82,"Fagasa2_4",4,"CORAL",26.1538461538462
"822","Fagasa2","NW",82,"Fagasa2_4",4,"OI",3.07692307692308
"823","Fagasa2","NW",82,"Fagasa2_4",4,"MA_noHALI",0.769230769230769
"824","Fagasa2","NW",82,"Fagasa2_4",4,"BCA",4.61538461538461
"825","Fagasa2","NW",82,"Fagasa2_4",4,"CCA",13.8461538461538
"826","Fagasa2","NW",82,"Fagasa2_4",4,"SAND",0
"827","Fagasa2","NW",82,"Fagasa2_4",4,"FCA",18.4615384615385
"828","Fagasa2","NW",82,"Fagasa2_4",4,"RUB",0
"829","Fagasa2","NW",82,"Fagasa2_4",4,"TURF",26.1538461538462
"830","Fagasa2","NW",82,"Fagasa2_4",4,"HALI",6.92307692307692
"831","Fagasa2","NW",84,"Fagasa2_6",6,"CORAL",10
"832","Fagasa2","NW",84,"Fagasa2_6",6,"OI",0.769230769230769
"833","Fagasa2","NW",84,"Fagasa2_6",6,"MA_noHALI",0
"834","Fagasa2","NW",84,"Fagasa2_6",6,"BCA",2.30769230769231
"835","Fagasa2","NW",84,"Fagasa2_6",6,"CCA",42.3076923076923
"836","Fagasa2","NW",84,"Fagasa2_6",6,"SAND",0
"837","Fagasa2","NW",84,"Fagasa2_6",6,"FCA",15.3846153846154
"838","Fagasa2","NW",84,"Fagasa2_6",6,"RUB",0
"839","Fagasa2","NW",84,"Fagasa2_6",6,"TURF",21.5384615384615
"840","Fagasa2","NW",84,"Fagasa2_6",6,"HALI",7.69230769230769
"841","Fagatele","SW",88,"Fagatele_4",4,"CORAL",36.1538461538462
"842","Fagatele","SW",88,"Fagatele_4",4,"OI",3.84615384615385
"843","Fagatele","SW",88,"Fagatele_4",4,"MA_noHALI",0.769230769230769
"844","Fagatele","SW",88,"Fagatele_4",4,"BCA",0.769230769230769
"845","Fagatele","SW",88,"Fagatele_4",4,"CCA",30
"846","Fagatele","SW",88,"Fagatele_4",4,"SAND",0
"847","Fagatele","SW",88,"Fagatele_4",4,"FCA",23.8461538461538
"848","Fagatele","SW",88,"Fagatele_4",4,"RUB",0
"849","Fagatele","SW",88,"Fagatele_4",4,"TURF",2.30769230769231
"850","Fagatele","SW",88,"Fagatele_4",4,"HALI",2.30769230769231
"851","Fagatele","SW",87,"Fagatele_3",3,"CORAL",50
"852","Fagatele","SW",87,"Fagatele_3",3,"OI",0.769230769230769
"853","Fagatele","SW",87,"Fagatele_3",3,"MA_noHALI",0.769230769230769
"854","Fagatele","SW",87,"Fagatele_3",3,"BCA",0
"855","Fagatele","SW",87,"Fagatele_3",3,"CCA",20
"856","Fagatele","SW",87,"Fagatele_3",3,"SAND",0
"857","Fagatele","SW",87,"Fagatele_3",3,"FCA",22.3076923076923
"858","Fagatele","SW",87,"Fagatele_3",3,"RUB",0
"859","Fagatele","SW",87,"Fagatele_3",3,"TURF",4.61538461538461
"860","Fagatele","SW",87,"Fagatele_3",3,"HALI",1.53846153846154
"861","Fagatele","SW",85,"Fagatele_1",1,"CORAL",40.7692307692308
"862","Fagatele","SW",85,"Fagatele_1",1,"OI",4.61538461538461
"863","Fagatele","SW",85,"Fagatele_1",1,"MA_noHALI",3.07692307692308
"864","Fagatele","SW",85,"Fagatele_1",1,"BCA",0.769230769230769
"865","Fagatele","SW",85,"Fagatele_1",1,"CCA",17.6923076923077
"866","Fagatele","SW",85,"Fagatele_1",1,"SAND",0
"867","Fagatele","SW",85,"Fagatele_1",1,"FCA",19.2307692307692
"868","Fagatele","SW",85,"Fagatele_1",1,"RUB",0.769230769230769
"869","Fagatele","SW",85,"Fagatele_1",1,"TURF",6.92307692307692
"870","Fagatele","SW",85,"Fagatele_1",1,"HALI",6.15384615384615
"871","Fagatele","SW",89,"Fagatele_5",5,"CORAL",39.2307692307692
"872","Fagatele","SW",89,"Fagatele_5",5,"OI",3.07692307692308
"873","Fagatele","SW",89,"Fagatele_5",5,"MA_noHALI",3.07692307692308
"874","Fagatele","SW",89,"Fagatele_5",5,"BCA",1.53846153846154
"875","Fagatele","SW",89,"Fagatele_5",5,"CCA",31.5384615384615
"876","Fagatele","SW",89,"Fagatele_5",5,"SAND",0
"877","Fagatele","SW",89,"Fagatele_5",5,"FCA",13.0769230769231
"878","Fagatele","SW",89,"Fagatele_5",5,"RUB",0
"879","Fagatele","SW",89,"Fagatele_5",5,"TURF",5.38461538461539
"880","Fagatele","SW",89,"Fagatele_5",5,"HALI",3.07692307692308
"881","Fagatele","SW",86,"Fagatele_2",2,"CORAL",46.9230769230769
"882","Fagatele","SW",86,"Fagatele_2",2,"OI",0.769230769230769
"883","Fagatele","SW",86,"Fagatele_2",2,"MA_noHALI",1.53846153846154
"884","Fagatele","SW",86,"Fagatele_2",2,"BCA",0
"885","Fagatele","SW",86,"Fagatele_2",2,"CCA",24.6153846153846
"886","Fagatele","SW",86,"Fagatele_2",2,"SAND",0
"887","Fagatele","SW",86,"Fagatele_2",2,"FCA",13.0769230769231
"888","Fagatele","SW",86,"Fagatele_2",2,"RUB",0
"889","Fagatele","SW",86,"Fagatele_2",2,"TURF",9.23076923076923
"890","Fagatele","SW",86,"Fagatele_2",2,"HALI",3.84615384615385
"891","Fagatele","SW",90,"Fagatele_6",6,"CORAL",32.3076923076923
"892","Fagatele","SW",90,"Fagatele_6",6,"OI",2.30769230769231
"893","Fagatele","SW",90,"Fagatele_6",6,"MA_noHALI",6.92307692307692
"894","Fagatele","SW",90,"Fagatele_6",6,"BCA",0.769230769230769
"895","Fagatele","SW",90,"Fagatele_6",6,"CCA",35.3846153846154
"896","Fagatele","SW",90,"Fagatele_6",6,"SAND",0
"897","Fagatele","SW",90,"Fagatele_6",6,"FCA",20.7692307692308
"898","Fagatele","SW",90,"Fagatele_6",6,"RUB",0
"899","Fagatele","SW",90,"Fagatele_6",6,"TURF",1.53846153846154
"900","Fagatele","SW",90,"Fagatele_6",6,"HALI",0
"901","Laulii","SE",92,"Laulii_2",2,"CORAL",17.6
"902","Laulii","SE",92,"Laulii_2",2,"OI",4
"903","Laulii","SE",92,"Laulii_2",2,"MA_noHALI",0.8
"904","Laulii","SE",92,"Laulii_2",2,"BCA",2.4
"905","Laulii","SE",92,"Laulii_2",2,"CCA",36
"906","Laulii","SE",92,"Laulii_2",2,"SAND",0
"907","Laulii","SE",92,"Laulii_2",2,"FCA",34.4
"908","Laulii","SE",92,"Laulii_2",2,"RUB",0.8
"909","Laulii","SE",92,"Laulii_2",2,"TURF",4
"910","Laulii","SE",92,"Laulii_2",2,"HALI",0
"911","Laulii","SE",93,"Laulii_3",3,"CORAL",25.3846153846154
"912","Laulii","SE",93,"Laulii_3",3,"OI",6.92307692307692
"913","Laulii","SE",93,"Laulii_3",3,"MA_noHALI",1.53846153846154
"914","Laulii","SE",93,"Laulii_3",3,"BCA",0
"915","Laulii","SE",93,"Laulii_3",3,"CCA",38.4615384615385
"916","Laulii","SE",93,"Laulii_3",3,"SAND",0
"917","Laulii","SE",93,"Laulii_3",3,"FCA",25.3846153846154
"918","Laulii","SE",93,"Laulii_3",3,"RUB",0
"919","Laulii","SE",93,"Laulii_3",3,"TURF",2.30769230769231
"920","Laulii","SE",93,"Laulii_3",3,"HALI",0
"921","Laulii","SE",94,"Laulii_4",4,"CORAL",34.6153846153846
"922","Laulii","SE",94,"Laulii_4",4,"OI",2.30769230769231
"923","Laulii","SE",94,"Laulii_4",4,"MA_noHALI",0
"924","Laulii","SE",94,"Laulii_4",4,"BCA",3.07692307692308
"925","Laulii","SE",94,"Laulii_4",4,"CCA",40
"926","Laulii","SE",94,"Laulii_4",4,"SAND",1.53846153846154
"927","Laulii","SE",94,"Laulii_4",4,"FCA",12.3076923076923
"928","Laulii","SE",94,"Laulii_4",4,"RUB",0
"929","Laulii","SE",94,"Laulii_4",4,"TURF",6.15384615384615
"930","Laulii","SE",94,"Laulii_4",4,"HALI",0
"931","Laulii","SE",96,"Laulii_6",6,"CORAL",22.3076923076923
"932","Laulii","SE",96,"Laulii_6",6,"OI",25.3846153846154
"933","Laulii","SE",96,"Laulii_6",6,"MA_noHALI",0.769230769230769
"934","Laulii","SE",96,"Laulii_6",6,"BCA",7.69230769230769
"935","Laulii","SE",96,"Laulii_6",6,"CCA",24.6153846153846
"936","Laulii","SE",96,"Laulii_6",6,"SAND",0
"937","Laulii","SE",96,"Laulii_6",6,"FCA",12.3076923076923
"938","Laulii","SE",96,"Laulii_6",6,"RUB",0.769230769230769
"939","Laulii","SE",96,"Laulii_6",6,"TURF",6.15384615384615
"940","Laulii","SE",96,"Laulii_6",6,"HALI",0
"941","Laulii","SE",91,"Laulii_1",1,"CORAL",16.9230769230769
"942","Laulii","SE",91,"Laulii_1",1,"OI",0
"943","Laulii","SE",91,"Laulii_1",1,"MA_noHALI",3.07692307692308
"944","Laulii","SE",91,"Laulii_1",1,"BCA",6.15384615384615
"945","Laulii","SE",91,"Laulii_1",1,"CCA",23.8461538461538
"946","Laulii","SE",91,"Laulii_1",1,"SAND",0
"947","Laulii","SE",91,"Laulii_1",1,"FCA",46.9230769230769
"948","Laulii","SE",91,"Laulii_1",1,"RUB",0
"949","Laulii","SE",91,"Laulii_1",1,"TURF",3.07692307692308
"950","Laulii","SE",91,"Laulii_1",1,"HALI",0
"951","Laulii","SE",95,"Laulii_5",5,"CORAL",17.6923076923077
"952","Laulii","SE",95,"Laulii_5",5,"OI",10.7692307692308
"953","Laulii","SE",95,"Laulii_5",5,"MA_noHALI",1.53846153846154
"954","Laulii","SE",95,"Laulii_5",5,"BCA",5.38461538461539
"955","Laulii","SE",95,"Laulii_5",5,"CCA",33.8461538461538
"956","Laulii","SE",95,"Laulii_5",5,"SAND",0
"957","Laulii","SE",95,"Laulii_5",5,"FCA",25.3846153846154
"958","Laulii","SE",95,"Laulii_5",5,"RUB",0
"959","Laulii","SE",95,"Laulii_5",5,"TURF",3.84615384615385
"960","Laulii","SE",95,"Laulii_5",5,"HALI",1.53846153846154
"961","Leone2","SW",98,"Leone2_2",2,"CORAL",44.6153846153846
"962","Leone2","SW",98,"Leone2_2",2,"OI",1.53846153846154
"963","Leone2","SW",98,"Leone2_2",2,"MA_noHALI",13.0769230769231
"964","Leone2","SW",98,"Leone2_2",2,"BCA",0.769230769230769
"965","Leone2","SW",98,"Leone2_2",2,"CCA",22.3076923076923
"966","Leone2","SW",98,"Leone2_2",2,"SAND",0
"967","Leone2","SW",98,"Leone2_2",2,"FCA",11.5384615384615
"968","Leone2","SW",98,"Leone2_2",2,"RUB",0
"969","Leone2","SW",98,"Leone2_2",2,"TURF",6.15384615384615
"970","Leone2","SW",98,"Leone2_2",2,"HALI",0
"971","Leone2","SW",100,"Leone2_4",4,"CORAL",48.4615384615385
"972","Leone2","SW",100,"Leone2_4",4,"OI",0
"973","Leone2","SW",100,"Leone2_4",4,"MA_noHALI",6.15384615384615
"974","Leone2","SW",100,"Leone2_4",4,"BCA",0
"975","Leone2","SW",100,"Leone2_4",4,"CCA",24.6153846153846
"976","Leone2","SW",100,"Leone2_4",4,"SAND",0
"977","Leone2","SW",100,"Leone2_4",4,"FCA",13.0769230769231
"978","Leone2","SW",100,"Leone2_4",4,"RUB",0
"979","Leone2","SW",100,"Leone2_4",4,"TURF",5.38461538461539
"980","Leone2","SW",100,"Leone2_4",4,"HALI",2.30769230769231
"981","Leone2","SW",101,"Leone2_5",5,"CORAL",42.3076923076923
"982","Leone2","SW",101,"Leone2_5",5,"OI",2.30769230769231
"983","Leone2","SW",101,"Leone2_5",5,"MA_noHALI",3.84615384615385
"984","Leone2","SW",101,"Leone2_5",5,"BCA",0
"985","Leone2","SW",101,"Leone2_5",5,"CCA",20
"986","Leone2","SW",101,"Leone2_5",5,"SAND",0
"987","Leone2","SW",101,"Leone2_5",5,"FCA",14.6153846153846
"988","Leone2","SW",101,"Leone2_5",5,"RUB",0
"989","Leone2","SW",101,"Leone2_5",5,"TURF",16.9230769230769
"990","Leone2","SW",101,"Leone2_5",5,"HALI",0
"991","Leone2","SW",102,"Leone2_6",6,"CORAL",38.4615384615385
"992","Leone2","SW",102,"Leone2_6",6,"OI",1.53846153846154
"993","Leone2","SW",102,"Leone2_6",6,"MA_noHALI",14.6153846153846
"994","Leone2","SW",102,"Leone2_6",6,"BCA",0
"995","Leone2","SW",102,"Leone2_6",6,"CCA",31.5384615384615
"996","Leone2","SW",102,"Leone2_6",6,"SAND",0
"997","Leone2","SW",102,"Leone2_6",6,"FCA",12.3076923076923
"998","Leone2","SW",102,"Leone2_6",6,"RUB",0
"999","Leone2","SW",102,"Leone2_6",6,"TURF",1.53846153846154
"1000","Leone2","SW",102,"Leone2_6",6,"HALI",0
"1001","Leone2","SW",99,"Leone2_3",3,"CORAL",48.4615384615385
"1002","Leone2","SW",99,"Leone2_3",3,"OI",0.769230769230769
"1003","Leone2","SW",99,"Leone2_3",3,"MA_noHALI",12.3076923076923
"1004","Leone2","SW",99,"Leone2_3",3,"BCA",0
"1005","Leone2","SW",99,"Leone2_3",3,"CCA",26.1538461538462
"1006","Leone2","SW",99,"Leone2_3",3,"SAND",0
"1007","Leone2","SW",99,"Leone2_3",3,"FCA",9.23076923076923
"1008","Leone2","SW",99,"Leone2_3",3,"RUB",0
"1009","Leone2","SW",99,"Leone2_3",3,"TURF",3.07692307692308
"1010","Leone2","SW",99,"Leone2_3",3,"HALI",0
"1011","Leone2","SW",97,"Leone2_1",1,"CORAL",50.7692307692308
"1012","Leone2","SW",97,"Leone2_1",1,"OI",2.30769230769231
"1013","Leone2","SW",97,"Leone2_1",1,"MA_noHALI",3.84615384615385
"1014","Leone2","SW",97,"Leone2_1",1,"BCA",0
"1015","Leone2","SW",97,"Leone2_1",1,"CCA",28.4615384615385
"1016","Leone2","SW",97,"Leone2_1",1,"SAND",0
"1017","Leone2","SW",97,"Leone2_1",1,"FCA",13.0769230769231
"1018","Leone2","SW",97,"Leone2_1",1,"RUB",0
"1019","Leone2","SW",97,"Leone2_1",1,"TURF",1.53846153846154
"1020","Leone2","SW",97,"Leone2_1",1,"HALI",0
"1021","Maloata","NW",108,"Maloata_6",6,"CORAL",68.4615384615385
"1022","Maloata","NW",108,"Maloata_6",6,"OI",0
"1023","Maloata","NW",108,"Maloata_6",6,"MA_noHALI",0
"1024","Maloata","NW",108,"Maloata_6",6,"BCA",0
"1025","Maloata","NW",108,"Maloata_6",6,"CCA",18.4615384615385
"1026","Maloata","NW",108,"Maloata_6",6,"SAND",0
"1027","Maloata","NW",108,"Maloata_6",6,"FCA",12.3076923076923
"1028","Maloata","NW",108,"Maloata_6",6,"RUB",0
"1029","Maloata","NW",108,"Maloata_6",6,"TURF",0.769230769230769
"1030","Maloata","NW",108,"Maloata_6",6,"HALI",0
"1031","Maloata","NW",107,"Maloata_5",5,"CORAL",62.3076923076923
"1032","Maloata","NW",107,"Maloata_5",5,"OI",0
"1033","Maloata","NW",107,"Maloata_5",5,"MA_noHALI",0
"1034","Maloata","NW",107,"Maloata_5",5,"BCA",0
"1035","Maloata","NW",107,"Maloata_5",5,"CCA",26.1538461538462
"1036","Maloata","NW",107,"Maloata_5",5,"SAND",0
"1037","Maloata","NW",107,"Maloata_5",5,"FCA",10.7692307692308
"1038","Maloata","NW",107,"Maloata_5",5,"RUB",0
"1039","Maloata","NW",107,"Maloata_5",5,"TURF",0.769230769230769
"1040","Maloata","NW",107,"Maloata_5",5,"HALI",0
"1041","Maloata","NW",103,"Maloata_1",1,"CORAL",56.1538461538462
"1042","Maloata","NW",103,"Maloata_1",1,"OI",0
"1043","Maloata","NW",103,"Maloata_1",1,"MA_noHALI",0
"1044","Maloata","NW",103,"Maloata_1",1,"BCA",6.15384615384615
"1045","Maloata","NW",103,"Maloata_1",1,"CCA",18.4615384615385
"1046","Maloata","NW",103,"Maloata_1",1,"SAND",0
"1047","Maloata","NW",103,"Maloata_1",1,"FCA",16.1538461538462
"1048","Maloata","NW",103,"Maloata_1",1,"RUB",0
"1049","Maloata","NW",103,"Maloata_1",1,"TURF",3.07692307692308
"1050","Maloata","NW",103,"Maloata_1",1,"HALI",0
"1051","Maloata","NW",105,"Maloata_3",3,"CORAL",55.3846153846154
"1052","Maloata","NW",105,"Maloata_3",3,"OI",0
"1053","Maloata","NW",105,"Maloata_3",3,"MA_noHALI",0
"1054","Maloata","NW",105,"Maloata_3",3,"BCA",2.30769230769231
"1055","Maloata","NW",105,"Maloata_3",3,"CCA",20
"1056","Maloata","NW",105,"Maloata_3",3,"SAND",0
"1057","Maloata","NW",105,"Maloata_3",3,"FCA",20.7692307692308
"1058","Maloata","NW",105,"Maloata_3",3,"RUB",0
"1059","Maloata","NW",105,"Maloata_3",3,"TURF",1.53846153846154
"1060","Maloata","NW",105,"Maloata_3",3,"HALI",0
"1061","Maloata","NW",106,"Maloata_4",4,"CORAL",60.7692307692308
"1062","Maloata","NW",106,"Maloata_4",4,"OI",0
"1063","Maloata","NW",106,"Maloata_4",4,"MA_noHALI",0
"1064","Maloata","NW",106,"Maloata_4",4,"BCA",0
"1065","Maloata","NW",106,"Maloata_4",4,"CCA",16.1538461538462
"1066","Maloata","NW",106,"Maloata_4",4,"SAND",0
"1067","Maloata","NW",106,"Maloata_4",4,"FCA",22.3076923076923
"1068","Maloata","NW",106,"Maloata_4",4,"RUB",0
"1069","Maloata","NW",106,"Maloata_4",4,"TURF",0.769230769230769
"1070","Maloata","NW",106,"Maloata_4",4,"HALI",0
"1071","Maloata","NW",104,"Maloata_2",2,"CORAL",45.3846153846154
"1072","Maloata","NW",104,"Maloata_2",2,"OI",0
"1073","Maloata","NW",104,"Maloata_2",2,"MA_noHALI",0
"1074","Maloata","NW",104,"Maloata_2",2,"BCA",0.769230769230769
"1075","Maloata","NW",104,"Maloata_2",2,"CCA",23.8461538461538
"1076","Maloata","NW",104,"Maloata_2",2,"SAND",0
"1077","Maloata","NW",104,"Maloata_2",2,"FCA",29.2307692307692
"1078","Maloata","NW",104,"Maloata_2",2,"RUB",0
"1079","Maloata","NW",104,"Maloata_2",2,"TURF",0
"1080","Maloata","NW",104,"Maloata_2",2,"HALI",0.769230769230769
"1081","Masausi","NE",110,"Masausi_2",2,"CORAL",46.1538461538462
"1082","Masausi","NE",110,"Masausi_2",2,"OI",0
"1083","Masausi","NE",110,"Masausi_2",2,"MA_noHALI",0
"1084","Masausi","NE",110,"Masausi_2",2,"BCA",2.30769230769231
"1085","Masausi","NE",110,"Masausi_2",2,"CCA",16.1538461538462
"1086","Masausi","NE",110,"Masausi_2",2,"SAND",0
"1087","Masausi","NE",110,"Masausi_2",2,"FCA",29.2307692307692
"1088","Masausi","NE",110,"Masausi_2",2,"RUB",0
"1089","Masausi","NE",110,"Masausi_2",2,"TURF",3.07692307692308
"1090","Masausi","NE",110,"Masausi_2",2,"HALI",3.07692307692308
"1091","Masausi","NE",109,"Masausi_1",1,"CORAL",48.4615384615385
"1092","Masausi","NE",109,"Masausi_1",1,"OI",1.53846153846154
"1093","Masausi","NE",109,"Masausi_1",1,"MA_noHALI",0
"1094","Masausi","NE",109,"Masausi_1",1,"BCA",0.769230769230769
"1095","Masausi","NE",109,"Masausi_1",1,"CCA",13.8461538461538
"1096","Masausi","NE",109,"Masausi_1",1,"SAND",0
"1097","Masausi","NE",109,"Masausi_1",1,"FCA",20.7692307692308
"1098","Masausi","NE",109,"Masausi_1",1,"RUB",0
"1099","Masausi","NE",109,"Masausi_1",1,"TURF",13.8461538461538
"1100","Masausi","NE",109,"Masausi_1",1,"HALI",0.769230769230769
"1101","Masausi","NE",112,"Masausi_4",4,"CORAL",38.4615384615385
"1102","Masausi","NE",112,"Masausi_4",4,"OI",0
"1103","Masausi","NE",112,"Masausi_4",4,"MA_noHALI",0
"1104","Masausi","NE",112,"Masausi_4",4,"BCA",2.30769230769231
"1105","Masausi","NE",112,"Masausi_4",4,"CCA",19.2307692307692
"1106","Masausi","NE",112,"Masausi_4",4,"SAND",0
"1107","Masausi","NE",112,"Masausi_4",4,"FCA",32.3076923076923
"1108","Masausi","NE",112,"Masausi_4",4,"RUB",0
"1109","Masausi","NE",112,"Masausi_4",4,"TURF",5.38461538461539
"1110","Masausi","NE",112,"Masausi_4",4,"HALI",1.53846153846154
"1111","Masausi","NE",114,"Masausi_6",6,"CORAL",48.4615384615385
"1112","Masausi","NE",114,"Masausi_6",6,"OI",0
"1113","Masausi","NE",114,"Masausi_6",6,"MA_noHALI",0
"1114","Masausi","NE",114,"Masausi_6",6,"BCA",3.84615384615385
"1115","Masausi","NE",114,"Masausi_6",6,"CCA",10.7692307692308
"1116","Masausi","NE",114,"Masausi_6",6,"SAND",0
"1117","Masausi","NE",114,"Masausi_6",6,"FCA",29.2307692307692
"1118","Masausi","NE",114,"Masausi_6",6,"RUB",0
"1119","Masausi","NE",114,"Masausi_6",6,"TURF",3.84615384615385
"1120","Masausi","NE",114,"Masausi_6",6,"HALI",3.84615384615385
"1121","Masausi","NE",113,"Masausi_5",5,"CORAL",36.9230769230769
"1122","Masausi","NE",113,"Masausi_5",5,"OI",0
"1123","Masausi","NE",113,"Masausi_5",5,"MA_noHALI",0
"1124","Masausi","NE",113,"Masausi_5",5,"BCA",1.53846153846154
"1125","Masausi","NE",113,"Masausi_5",5,"CCA",16.1538461538462
"1126","Masausi","NE",113,"Masausi_5",5,"SAND",0
"1127","Masausi","NE",113,"Masausi_5",5,"FCA",39.2307692307692
"1128","Masausi","NE",113,"Masausi_5",5,"RUB",0
"1129","Masausi","NE",113,"Masausi_5",5,"TURF",2.30769230769231
"1130","Masausi","NE",113,"Masausi_5",5,"HALI",3.84615384615385
"1131","Masausi","NE",111,"Masausi_3",3,"CORAL",50
"1132","Masausi","NE",111,"Masausi_3",3,"OI",0
"1133","Masausi","NE",111,"Masausi_3",3,"MA_noHALI",0
"1134","Masausi","NE",111,"Masausi_3",3,"BCA",1.53846153846154
"1135","Masausi","NE",111,"Masausi_3",3,"CCA",13.0769230769231
"1136","Masausi","NE",111,"Masausi_3",3,"SAND",0
"1137","Masausi","NE",111,"Masausi_3",3,"FCA",32.3076923076923
"1138","Masausi","NE",111,"Masausi_3",3,"RUB",0
"1139","Masausi","NE",111,"Masausi_3",3,"TURF",3.07692307692308
"1140","Masausi","NE",111,"Masausi_3",3,"HALI",0
"1141","Masefau","NE",120,"Masefau_6",6,"CORAL",0.769230769230769
"1142","Masefau","NE",120,"Masefau_6",6,"OI",0
"1143","Masefau","NE",120,"Masefau_6",6,"MA_noHALI",0
"1144","Masefau","NE",120,"Masefau_6",6,"BCA",20
"1145","Masefau","NE",120,"Masefau_6",6,"CCA",0
"1146","Masefau","NE",120,"Masefau_6",6,"SAND",30
"1147","Masefau","NE",120,"Masefau_6",6,"FCA",11.5384615384615
"1148","Masefau","NE",120,"Masefau_6",6,"RUB",15.3846153846154
"1149","Masefau","NE",120,"Masefau_6",6,"TURF",15.3846153846154
"1150","Masefau","NE",120,"Masefau_6",6,"HALI",6.92307692307692
"1151","Masefau","NE",116,"Masefau_2",2,"CORAL",6.92307692307692
"1152","Masefau","NE",116,"Masefau_2",2,"OI",0.769230769230769
"1153","Masefau","NE",116,"Masefau_2",2,"MA_noHALI",1.53846153846154
"1154","Masefau","NE",116,"Masefau_2",2,"BCA",14.6153846153846
"1155","Masefau","NE",116,"Masefau_2",2,"CCA",1.53846153846154
"1156","Masefau","NE",116,"Masefau_2",2,"SAND",13.0769230769231
"1157","Masefau","NE",116,"Masefau_2",2,"FCA",8.46153846153846
"1158","Masefau","NE",116,"Masefau_2",2,"RUB",8.46153846153846
"1159","Masefau","NE",116,"Masefau_2",2,"TURF",35.3846153846154
"1160","Masefau","NE",116,"Masefau_2",2,"HALI",9.23076923076923
"1161","Masefau","NE",117,"Masefau_3",3,"CORAL",0.769230769230769
"1162","Masefau","NE",117,"Masefau_3",3,"OI",0
"1163","Masefau","NE",117,"Masefau_3",3,"MA_noHALI",0
"1164","Masefau","NE",117,"Masefau_3",3,"BCA",10.7692307692308
"1165","Masefau","NE",117,"Masefau_3",3,"CCA",6.15384615384615
"1166","Masefau","NE",117,"Masefau_3",3,"SAND",8.46153846153846
"1167","Masefau","NE",117,"Masefau_3",3,"FCA",11.5384615384615
"1168","Masefau","NE",117,"Masefau_3",3,"RUB",25.3846153846154
"1169","Masefau","NE",117,"Masefau_3",3,"TURF",20
"1170","Masefau","NE",117,"Masefau_3",3,"HALI",16.9230769230769
"1171","Masefau","NE",118,"Masefau_4",4,"CORAL",4.8
"1172","Masefau","NE",118,"Masefau_4",4,"OI",0
"1173","Masefau","NE",118,"Masefau_4",4,"MA_noHALI",0
"1174","Masefau","NE",118,"Masefau_4",4,"BCA",8
"1175","Masefau","NE",118,"Masefau_4",4,"CCA",0
"1176","Masefau","NE",118,"Masefau_4",4,"SAND",24.8
"1177","Masefau","NE",118,"Masefau_4",4,"FCA",4
"1178","Masefau","NE",118,"Masefau_4",4,"RUB",7.2
"1179","Masefau","NE",118,"Masefau_4",4,"TURF",41.6
"1180","Masefau","NE",118,"Masefau_4",4,"HALI",9.6
"1181","Masefau","NE",115,"Masefau_1",1,"CORAL",8.46153846153846
"1182","Masefau","NE",115,"Masefau_1",1,"OI",0
"1183","Masefau","NE",115,"Masefau_1",1,"MA_noHALI",0
"1184","Masefau","NE",115,"Masefau_1",1,"BCA",16.1538461538462
"1185","Masefau","NE",115,"Masefau_1",1,"CCA",0.769230769230769
"1186","Masefau","NE",115,"Masefau_1",1,"SAND",9.23076923076923
"1187","Masefau","NE",115,"Masefau_1",1,"FCA",11.5384615384615
"1188","Masefau","NE",115,"Masefau_1",1,"RUB",6.15384615384615
"1189","Masefau","NE",115,"Masefau_1",1,"TURF",27.6923076923077
"1190","Masefau","NE",115,"Masefau_1",1,"HALI",20
"1191","Masefau","NE",119,"Masefau_5",5,"CORAL",4.61538461538461
"1192","Masefau","NE",119,"Masefau_5",5,"OI",0
"1193","Masefau","NE",119,"Masefau_5",5,"MA_noHALI",0
"1194","Masefau","NE",119,"Masefau_5",5,"BCA",16.9230769230769
"1195","Masefau","NE",119,"Masefau_5",5,"CCA",0
"1196","Masefau","NE",119,"Masefau_5",5,"SAND",14.6153846153846
"1197","Masefau","NE",119,"Masefau_5",5,"FCA",3.07692307692308
"1198","Masefau","NE",119,"Masefau_5",5,"RUB",13.8461538461538
